product_id,category_code,brand,price,category_id,count_session
1005174,appliances.kitchen.refrigerators,samsung,643.23,2053013563835941749,483707
16000004,accessories.bag,rondell,43.73,2053013556856619499,312767
1004856,construction.tools.light,samsung,128.42,2232732093077520756,281182
1005100,construction.tools.light,samsung,140.28,2232732093077520756,221321
1005186,appliances.kitchen.refrigerators,samsung,720.46,2053013563835941749,210445
100116550,construction.tools.light,samsung,1415.45,2232732093077520756,203239
1005177,construction.tools.light,samsung,849.16,2232732093077520756,202531
1004767,construction.tools.light,samsung,226.18,2232732093077520756,196259
5301764,,rowenta,692.4,2232732089269092627,175168
1005100,construction.tools.light,samsung,143.89,2232732093077520756,171907
1004838,construction.tools.light,oppo,154.42,2232732093077520756,165805
15100350,apparel.shorts,,334.37,2232732107413652135,153488
1005174,electronics.smartphone,samsung,643.23,2053013555631882655,148673
12703015,,cordiant,42.99,2053013553559896355,148042
26400756,computers.peripherals.printer,,325.36,2053013553056579841,146556
1004767,construction.tools.light,samsung,230.12,2232732093077520756,137581
15100337,apparel.shorts,,282.89,2232732107413652135,135010
3700926,appliances.environment.vacuum,samsung,69.47,2232732101063475749,128209
1005115,electronics.smartphone,apple,914.0,2053013555631882655,127628
1003712,construction.tools.light,samsung,477.49,2232732093077520756,127260
1005115,electronics.smartphone,apple,916.37,2053013555631882655,122571
1004856,construction.tools.light,samsung,129.99,2232732093077520756,114806
1004750,construction.tools.light,samsung,198.2,2232732093077520756,111824
26400194,computers.peripherals.printer,,253.55,2053013553056579841,106889
4100346,apparel.shoes,sony,331.51,2232732098228126185,104048
1005186,electronics.smartphone,samsung,771.94,2053013555631882655,101776
1005100,construction.tools.light,samsung,141.06,2232732093077520756,101495
1004767,construction.tools.light,samsung,241.84,2232732093077520756,99952
1005238,construction.tools.light,oppo,308.86,2232732093077520756,98732
1005160,construction.tools.light,xiaomi,181.99,2232732093077520756,98622
1004767,electronics.smartphone,samsung,243.49,2053013555631882655,95548
1004838,electronics.smartphone,oppo,154.42,2053013555631882655,95187
1002544,construction.tools.light,apple,397.1,2232732093077520756,95069
1004903,construction.tools.light,huawei,76.94,2232732093077520756,93902
5100719,electronics.clocks,samsung,154.16,2232732103101907535,92702
4804056,sport.bicycle,apple,159.07,2232732079706079299,92197
1004777,electronics.smartphone,xiaomi,135.01,2053013555631882655,[phone],appliances.kitchen.grill,simba,45.79,2232732104653800053,91280
12703494,,cordiant,41.19,2053013553559896355,91139
10300499,apparel.scarf,silverlit,9.02,2232732104888681081,90662
1004856,electronics.smartphone,samsung,126.0,2053013555631882655,[phone],electronics.smartphone,samsung,128.42,2053013555631882655,89975
1005115,construction.tools.light,apple,805.39,2232732093077520756,89892
56700004,apparel.shoes,intex,28.06,2053013553887052089,89306
28719262,apparel.underwear,rieker,97.04,2232732116137804674,88146
100116581,construction.tools.light,samsung,1415.45,2232732093077520756,86946
1005115,construction.tools.light,apple,870.04,2232732093077520756,86814
1005115,electronics.smartphone,apple,975.56,2053013555631882655,85210
15100367,apparel.shorts,,499.11,2232732107413652135,85178
12709380,,viatti,38.1,2053013553559896355,85160
1004856,electronics.smartphone,samsung,130.99,2053013555631882655,85016
100119386,construction.tools.light,samsung,1415.45,2232732093077520756,83933
26400756,computers.peripherals.printer,,335.4,2053013553056579841,83862
1005212,construction.tools.light,samsung,168.32,2232732093077520756,83785
1004741,electronics.smartphone,xiaomi,190.22,2053013555631882655,83675
100045333,electronics.smartphone,samsung,282.86,2053013555631882655,82420
15700176,,bts,257.15,2232732094134485388,82211
3600661,appliances.kitchen.washer,samsung,308.86,2232732092297380188,81546
4803977,sport.bicycle,samsung,102.68,2232732079706079299,81469
4804056,electronics.audio.headphone,apple,159.33,2053013554658804075,80460
1004785,construction.tools.light,huawei,231.38,2232732093077520756,79614
1801940,appliances.personal.massager,haier,218.77,2232732099754852875,79473
1005098,construction.tools.light,samsung,143.89,2232732093077520756,78823
1004856,construction.tools.light,samsung,126.12,2232732093077520756,77873
1005003,construction.tools.light,huawei,179.93,2232732093077520756,77438
1005238,electronics.smartphone,oppo,308.63,2053013555631882655,77009
26400293,computers.peripherals.printer,lucente,236.3,2053013553056579841,76982
1004870,construction.tools.light,samsung,269.25,2232732093077520756,76429
26800074,,,704.27,2232732066611463064,76397
1004856,electronics.smartphone,samsung,131.53,2053013555631882655,76154
100154083,,thermomix,1737.5,2232732102539870787,76134
6000094,apparel.shoes,starline,127.42,2232732103546503769,75330
5100718,electronics.clocks,samsung,154.16,2232732103101907535,75253
100023514,electronics.audio.headphone,acer,900.67,2053013554658804075,74830
15100297,apparel.shorts,,275.17,2232732107413652135,73964
5100562,electronics.clocks,apple,295.73,2232732103101907535,73020
1004750,construction.tools.light,samsung,203.35,2232732093077520756,72899
100011148,computers.components.videocards,columbia,73.34,2053013554247762257,72488
1005235,construction.tools.light,oppo,437.31,2232732093077520756,72221
1005284,construction.tools.light,samsung,2548.07,2232732093077520756,72076
12800075,,kingston,765.76,2232732106792895129,71825
1307188,electronics.audio.headphone,hp,233.98,2053013554658804075,71719
100045382,construction.tools.light,samsung,334.35,2232732093077520756,71537
1004836,construction.tools.light,samsung,231.38,2232732093077520756,70501
1004903,construction.tools.light,huawei,76.91,2232732093077520756,70307
1004249,construction.tools.light,apple,694.74,2232732093077520756,70272
38900019,apparel.shoes.moccasins,,100.39,2053013558987326060,70243
17200651,furniture.living_room.sofa,,463.07,2232732090980368698,69899
1004856,electronics.smartphone,samsung,131.64,2053013555631882655,69641
12703498,,cordiant,40.93,2053013553559896355,69332
1005115,electronics.smartphone,apple,1003.85,2053013555631882655,[phone],appliances.kitchen.refrigerators,samsung,977.86,2053013563835941749,68786
1005100,construction.tools.light,samsung,146.31,2232732093077520756,66644
1004741,electronics.smartphone,xiaomi,189.97,2053013555631882655,[phone],accessories.wallet,,30.86,2232732097397653970,65955
1002633,electronics.smartphone,apple,358.57,2053013555631882655,65935
1004226,construction.tools.light,apple,720.48,2232732093077520756,65793
1004767,construction.tools.light,samsung,240.86,2232732093077520756,65342
3601405,appliances.kitchen.washer,beko,180.16,2232732092297380188,65212
100116557,construction.tools.light,samsung,1029.34,2232732093077520756,65174
1004767,construction.tools.light,samsung,240.88,2232732093077520756,64801
26800026,,hygge,687.28,2232732066611463064,64731
15901905,construction.tools.generator,dauscher,11.02,2053013566142809077,64592
1307589,electronics.audio.headphone,acer,231.64,2053013554658804075,63972
1801766,appliances.personal.massager,artel,155.71,2232732099754852875,63819
100060825,apparel.trousers,glo,36.04,2232732135054115162,63637
26300078,appliances.kitchen.coffee_grinder,lucente,340.29,2053013554725912943,63562
1005069,construction.tools.light,vivo,283.12,2232732093077520756,63559
12703015,,cordiant,42.99,2053013553199186187,63516
4803976,sport.bicycle,samsung,102.68,2232732079706079299,63416
100055862,sport.bicycle,wiwu,64.35,2232732079706079299,63395
1004767,construction.tools.light,samsung,241.83,2232732093077520756,63019
1002098,construction.tools.light,samsung,259.96,2232732093077520756,62893
1005105,electronics.smartphone,apple,1415.48,2053013555631882655,[phone],sport.bicycle,elari,66.9,2232732079706079299,62348
1005160,construction.tools.light,xiaomi,167.57,2232732093077520756,61992
6000094,auto.accessories.alarm,starline,121.24,2053013560807654091,61840
4803977,sport.bicycle,samsung,102.65,2232732079706079299,61781
1004741,construction.tools.light,xiaomi,197.89,2232732093077520756,61747
1005205,construction.tools.light,oppo,231.64,2232732093077520756,61373
1005217,construction.tools.light,xiaomi,142.08,2232732093077520756,61110
3701134,appliances.environment.vacuum,bosch,105.51,2232732101063475749,61099
1307187,electronics.audio.headphone,acer,849.42,2053013554658804075,60991
10300499,apparel.scarf,silverlit,7.18,2232732104888681081,60872
22700129,,stels,62.96,2232732091643068746,60751
26400266,computers.peripherals.printer,lucente,115.83,2053013553056579841,60679
1801690,appliances.personal.massager,samsung,385.85,2232732099754852875,60355
26300188,appliances.kitchen.coffee_grinder,lucente,741.85,2053013554725912943,60142
1307545,electronics.audio.headphone,lenovo,231.64,2053013554658804075,[phone],electronics.smartphone,apple,1364.0,2053013555631882655,59920
1004833,electronics.smartphone,samsung,168.7,2053013555631882655,[phone],construction.tools.light,huawei,205.64,2232732093077520756,59623
1004856,construction.tools.light,samsung,131.28,2232732093077520756,59430
3600661,appliances.kitchen.washer,samsung,308.86,2053013563810775923,59088
1004767,electronics.smartphone,samsung,243.51,2053013555631882655,59084
4804572,electronics.audio.headphone,apple,208.5,2053013554658804075,59027
5300763,,vitek,15.42,2232732089269092627,58971
3600661,appliances.kitchen.washer,samsung,306.06,2232732092297380188,58916
1005115,construction.tools.light,apple,806.61,2232732093077520756,58437
1005284,construction.tools.light,samsung,2187.68,2232732093077520756,58414
3601405,appliances.kitchen.washer,beko,180.16,2053013563810775923,58363
1004249,electronics.smartphone,apple,739.04,2053013555631882655,58308
1005191,construction.tools.light,vivo,180.16,2232732093077520756,58121
1004226,construction.tools.light,apple,734.9,2232732093077520756,57525
1002544,electronics.smartphone,apple,458.1,2053013555631882655,57524
1003712,construction.tools.light,samsung,512.24,2232732093077520756,57475
10301494,,welly,5.77,2053013553115300101,57302
1005212,construction.tools.light,samsung,168.06,2232732093077520756,57026
1004856,construction.tools.light,samsung,128.32,2232732093077520756,56806
100008550,appliances.kitchen.refrigerators,pulser,476.18,2053013563835941749,56771
1005160,construction.tools.light,xiaomi,168.6,2232732093077520756,56556
4804056,electronics.audio.headphone,apple,169.35,2053013554658804075,56506
5100767,apparel.shoes,samsung,25.46,2232732103831716449,56345
1004767,electronics.smartphone,samsung,246.96,2053013555631882655,56150
12201721,appliances.kitchen.toster,torrent,180.16,2053013553325015316,55903
15100370,apparel.shorts,,282.89,2232732107413652135,55899
26400299,computers.peripherals.printer,lucente,165.51,2053013553056579841,55715
1005100,construction.tools.light,samsung,145.15,2232732093077520756,55709
10201063,appliances.kitchen.grill,,109.42,2232732104653800053,55622
100022253,electronics.audio.headphone,asus,257.15,2053013554658804075,55469
1005100,construction.tools.light,samsung,141.3,2232732093077520756,55357
1005105,construction.tools.light,apple,1235.3,2232732093077520756,54956
3600666,appliances.kitchen.washer,samsung,321.73,2053013563810775923,54531
1004767,construction.tools.light,samsung,226.38,2232732093077520756,54374
2500566,appliances.kitchen.oven,asel,80.27,2232732092565815652,54250
1002633,electronics.smartphone,apple,378.39,2053013555631882655,54223
1004870,electronics.smartphone,samsung,278.69,2053013555631882655,54117
14701532,electronics.video.projector,,154.42,2053013552570040549,54015
16400025,,tefal,97.79,2053013551957672134,53901
1003879,construction.tools.light,huawei,457.9,2232732093077520756,53836
15100106,apparel.shorts,imperial,669.23,2232732107413652135,53557
100154210,construction.tools.light,huawei,1286.75,2232732093077520756,53274
100120437,electronics.audio.headphone,asus,231.59,2053013554658804075,53168
1005019,construction.tools.light,nokia,92.38,2232732093077520756,53125
1005160,electronics.smartphone,xiaomi,202.98,2053013555631882655,[phone],electronics.clocks,jet,33.44,2232732103101907535,52819
100170834,electronics.audio.headphone,hp,257.38,2053013554658804075,52742
16500007,apparel.costume,omron,62.52,2232732108713886406,52612
1801690,electronics.video.tv,samsung,369.37,2053013554415534427,52563
1004227,construction.tools.light,apple,759.35,2232732093077520756,52480
26300076,appliances.kitchen.coffee_grinder,lucente,224.46,2053013554725912943,52374
1003712,construction.tools.light,samsung,503.23,2232732093077520756,52302
1005212,construction.tools.light,samsung,166.53,2232732093077520756,52091
15100009,apparel.shorts,,334.37,2232732107413652135,51736
1801690,appliances.personal.massager,samsung,378.16,2232732099754852875,51682
12701967,,cordiant,31.4,2053013553199186187,51597
1005100,construction.tools.light,samsung,137.71,2232732093077520756,51595
1002524,construction.tools.light,apple,535.41,2232732093077520756,51577
15100367,,,499.11,2053013557024391671,51450
1004226,construction.tools.light,apple,743.91,2232732093077520756,51358
1003879,construction.tools.light,huawei,476.18,2232732093077520756,51128
1005160,construction.tools.light,xiaomi,164.98,2232732093077520756,50854
26300086,appliances.kitchen.coffee_grinder,lucente,237.84,2053013554725912943,50822
22700129,,force,64.35,2232732091643068746,50733
1005100,construction.tools.light,samsung,145.88,2232732093077520756,50634
21401211,electronics.clocks,casio,84.69,2232732082063278200,50317
16600162,sport.trainer,,173.75,2232732108780995272,49934
5701128,auto.accessories.player,,51.48,2053013553970938175,49933
1004226,construction.tools.light,apple,769.39,2232732093077520756,49845
4804660,sport.bicycle,xiaomi,25.71,2232732079706079299,49603
1005238,construction.tools.light,oppo,308.63,2232732093077520756,49457
1004856,electronics.smartphone,samsung,131.66,2053013555631882655,49332
4100306,apparel.shoes,sony,77.22,2232732098228126185,49310
1004836,construction.tools.light,samsung,257.12,2232732093077520756,49167
100055405,electronics.audio.headphone,asus,514.79,2053013554658804075,48879
1005212,construction.tools.light,samsung,164.08,2232732093077520756,48842
1005160,construction.tools.light,xiaomi,182.22,2232732093077520756,48771
3700621,appliances.environment.vacuum,vitek,120.96,2232732101063475749,48759
1005003,construction.tools.light,huawei,205.9,2232732093077520756,48751
3100640,appliances.kitchen.blender,redmond,51.46,2232732091391410500,48625
1004903,construction.tools.light,huawei,89.81,2232732093077520756,48581
1005100,construction.tools.light,samsung,146.34,2232732093077520756,48517
1307073,electronics.audio.headphone,acer,715.33,2053013554658804075,48353
26400194,,,250.46,2053013563651392361,48283
1005100,construction.tools.light,samsung,149.04,2232732093077520756,48077
4804056,electronics.audio.headphone,apple,160.36,2053013554658804075,47963
22700725,,ombra,342.09,2232732091643068746,47867
4802036,electronics.audio.headphone,apple,64.33,2053013554658804075,47655
3701244,appliances.environment.vacuum,elenberg,33.44,2053013565983425517,47525
1004659,electronics.smartphone,samsung,715.33,2053013555631882655,47464
100045396,electronics.smartphone,samsung,385.83,2053013555631882655,47192
12707153,,,32.69,2053013553559896355,47136
1004767,construction.tools.light,samsung,242.12,2232732093077520756,47116
1005205,electronics.smartphone,oppo,231.41,2053013555631882655,47115
1004857,construction.tools.light,samsung,128.32,2232732093077520756,47068
1004767,construction.tools.light,samsung,227.44,2232732093077520756,47043
1005116,construction.tools.light,apple,939.28,2232732093077520756,46899
1002544,construction.tools.light,apple,411.59,2232732093077520756,46832
1004856,electronics.smartphone,samsung,131.02,2053013555631882655,46717
1005221,construction.tools.light,xiaomi,280.29,2232732093077520756,46700
3600666,appliances.kitchen.washer,samsung,321.73,2232732092297380188,46677
1004903,construction.tools.light,huawei,91.38,2232732093077520756,46504
12701980,,cordiant,34.75,2053013553199186187,46472
12702930,,cordiant,35.78,2053013553559896355,46471
100011670,sport.trainer,,316.58,2232732095392776612,46414
1005100,construction.tools.light,samsung,137.96,2232732093077520756,46400
17200559,furniture.living_room.sofa,,591.78,2053013559792632471,46340
7600562,furniture.kitchen.table,beeline,34.72,2232732103982711397,46314
100020960,appliances.sewing_machine,chayka,92.64,2232732102950912587,46005
1003712,construction.tools.light,samsung,508.38,2232732093077520756,45899
1004856,construction.tools.light,samsung,131.84,2232732093077520756,45835
2501614,appliances.kitchen.oven,redmond,154.42,2232732092565815652,45755
3601405,appliances.kitchen.washer,beko,195.6,2232732092297380188,45706
1004767,construction.tools.light,samsung,250.97,2232732093077520756,45668
1005253,construction.tools.light,xiaomi,265.1,2232732093077520756,45610
4804660,sport.bicycle,xiaomi,24.45,2232732079706079299,45568
100011103,electronics.audio.headphone,acer,385.57,2053013554658804075,45478
1004750,construction.tools.light,samsung,192.76,2232732093077520756,45404
1002544,construction.tools.light,apple,426.01,2232732093077520756,45351
6000227,apparel.shoes,starline,165.51,2232732103546503769,45334
1005205,construction.tools.light,oppo,231.41,2232732093077520756,45265
100045315,electronics.smartphone,samsung,282.86,2053013555631882655,45226
1003712,construction.tools.light,samsung,500.66,2232732093077520756,45220
100068602,construction.tools.light,vivo,334.6,2232732093077520756,45152
1004984,construction.tools.light,samsung,771.94,2232732093077520756,45143
100068493,construction.tools.light,samsung,301.81,2232732093077520756,44819
2900958,furniture.bedroom.blanket,arg,54.03,2232732102103663163,44792
12701961,,cordiant,28.57,2053013553199186187,44562
17200728,furniture.living_room.sofa,rals,773.19,2232732090980368698,44519
1004564,construction.tools.light,meizu,128.45,2232732093077520756,44364
1004433,electronics.smartphone,samsung,257.15,2053013555631882655,44359
26300086,appliances.kitchen.coffee_grinder,lucente,223.69,2053013554725912943,44276
4802036,electronics.audio.headphone,apple,180.13,2053013554658804075,44074
1004433,electronics.smartphone,samsung,334.37,2053013555631882655,44072
3601524,appliances.kitchen.washer,samsung,398.95,2053013563810775923,43997
1005177,electronics.smartphone,samsung,900.64,2053013555631882655,43969
5701246,electronics.video.tv,,24.43,2053013554415534427,43947
1004496,construction.tools.light,meizu,69.24,2232732093077520756,43872
1004903,construction.tools.light,huawei,115.04,2232732093077520756,43830
1005115,construction.tools.light,apple,870.27,2232732093077520756,43812
12300396,appliances.kitchen.hood,,51.46,2053013563743667055,43707
51200064,apparel.costume,norfin,261.78,2053013553425678619,43687
1005116,electronics.smartphone,apple,979.43,2053013555631882655,43675
1307067,electronics.audio.headphone,lenovo,252.0,2053013554658804075,43569
6300680,electronics.camera.photo,redmond,28.29,2232732086928670945,43341
100018214,appliances.personal.hair_cutter,arg,16.71,2232732089587859740,43317
1004227,construction.tools.light,apple,743.39,2232732093077520756,43119
1005235,electronics.smartphone,oppo,437.57,2053013555631882655,43067
1005252,construction.tools.light,oppo,308.86,2232732093077520756,43007
1005160,construction.tools.light,xiaomi,181.46,2232732093077520756,42918
1801766,electronics.video.tv,artel,154.19,2053013554415534427,42758
1004833,construction.tools.light,samsung,179.9,2232732093077520756,42562
1005100,construction.tools.light,samsung,141.31,2232732093077520756,42410
1004756,construction.tools.light,meizu,76.96,2232732093077520756,42398
1005173,appliances.kitchen.refrigerators,samsung,643.23,2053013563835941749,42390
100011671,sport.trainer,,263.56,2232732095392776612,42291
1004873,construction.tools.light,samsung,365.88,2232732093077520756,42254
17302975,apparel.shoes.sandals,amouage,397.69,2232732098446229999,42182
3601438,appliances.kitchen.washer,beko,216.2,2232732092297380188,42174
15100103,apparel.shorts,,347.24,2232732107413652135,42082
17302041,apparel.shoes.sandals,amouage,411.59,2232732098446229999,42039
100058915,apparel.trousers,iqos,43.76,2232732135054115162,42000
1307341,computers.notebook,asus,617.75,2053013558920217191,41858
14701435,furniture.living_room.cabinet,,205.9,2053013557133443581,41690
14701260,electronics.video.projector,,174.78,2053013552570040549,41647
34800270,computers.peripherals.printer,cantra,101.67,2053013555287949705,41619
4804055,electronics.audio.headphone,apple,188.86,2053013554658804075,41539
13200019,furniture.bedroom.bed,sv,386.37,2232732061804790604,41528
1004767,construction.tools.light,samsung,226.26,2232732093077520756,41509
3700926,appliances.environment.vacuum,samsung,64.02,2053013565983425517,41497
1801995,appliances.personal.massager,haier,167.29,2232732099754852875,41487
100170834,electronics.audio.headphone,hp,257.15,2053013554658804075,41415
5801218,electronics.audio.subwoofer,,46.31,2232732082390433922,41377
100086203,construction.tools.light,samsung,103.12,2232732093077520756,41375
1005115,construction.tools.light,apple,868.23,2232732093077520756,41269
16600103,sport.trainer,rivertoys,277.74,2232732108780995272,41081
1003319,construction.tools.light,apple,900.64,2232732093077520756,41054
22700129,,stels,63.04,2232732091643068746,40982
1004965,construction.tools.light,oppo,900.9,2232732093077520756,40936
3700677,appliances.environment.vacuum,tefal,175.01,2232732101063475749,40891
1004873,construction.tools.light,samsung,328.97,2232732093077520756,40746
1005115,construction.tools.light,apple,870.03,2232732093077520756,40708
1004767,construction.tools.light,samsung,238.74,2232732093077520756,40706
100086203,construction.tools.light,samsung,105.79,2232732093077520756,40598
3100034,appliances.kitchen.blender,braun,54.03,2232732091391410500,40539
1004767,construction.tools.light,samsung,228.83,2232732093077520756,40532
1004708,construction.tools.light,huawei,128.42,2232732093077520756,40367
4804056,sport.bicycle,apple,152.83,2232732079706079299,40358
4804056,sport.bicycle,apple,150.75,2232732079706079299,40345
3100491,appliances.kitchen.blender,polaris,38.59,2232732091391410500,40308
1005105,construction.tools.light,apple,1312.52,2232732093077520756,40298
1004905,construction.tools.light,huawei,99.1,2232732093077520756,40121
1004873,construction.tools.light,samsung,321.4,2232732093077520756,40038
6000227,auto.accessories.alarm,starline,157.53,2053013560807654091,40023
1004838,construction.tools.light,oppo,149.29,2232732093077520756,40019
4803894,sport.bicycle,jbl,48.14,2232732079706079299,40004
1005115,construction.tools.light,apple,900.9,2232732093077520756,39986
3701016,appliances.environment.vacuum,tefal,123.27,2232732101063475749,39959
